# OpenSignals Text File Format. Version 1
# {"98:D3:61:FD:78:31": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:61:FD:78:31", "device connection": "BTH98:D3:61:FD:78:31", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2024-4-19", "time": "12:24:20.446", "channels": [2], "sensor": ["ECGBIT"], "label": ["A2"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A2"], "special": [{}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
8	0	0	0	0	459	
9	0	0	0	0	459	
10	0	0	0	0	460	
11	0	0	0	0	459	
12	0	0	0	0	458	
13	0	0	0	0	459	
14	0	0	0	0	458	
15	0	0	0	0	459	
0	0	0	0	0	459	
1	0	0	0	0	460	
2	0	0	0	0	460	
3	0	0	0	0	460	
4	0	0	0	0	460	
5	0	0	0	0	461	
6	0	0	0	0	461	
7	0	0	0	0	462	
8	0	0	0	0	462	
9	0	0	0	0	462	
10	0	0	0	0	463	
11	0	0	0	0	463	
12	0	0	0	0	463	
13	0	0	0	0	464	
14	0	0	0	0	464	
15	0	0	0	0	464	
0	0	0	0	0	465	
1	0	0	0	0	466	
2	0	0	0	0	466	
3	0	0	0	0	467	
4	0	0	0	0	467	
5	0	0	0	0	468	
6	0	0	0	0	469	
7	0	0	0	0	469	
8	0	0	0	0	469	
9	0	0	0	0	470	
10	0	0	0	0	470	
11	0	0	0	0	471	
12	0	0	0	0	471	
13	0	0	0	0	471	
14	0	0	0	0	472	
15	0	0	0	0	472	
0	0	0	0	0	472	
1	0	0	0	0	473	
2	0	0	0	0	473	
3	0	0	0	0	473	
4	0	0	0	0	473	
5	0	0	0	0	473	
6	0	0	0	0	473	
7	0	0	0	0	474	
8	0	0	0	0	474	
9	0	0	0	0	475	
10	0	0	0	0	475	
11	0	0	0	0	475	
12	0	0	0	0	475	
13	0	0	0	0	476	
14	0	0	0	0	477	
15	0	0	0	0	478	
0	0	0	0	0	478	
1	0	0	0	0	478	
2	0	0	0	0	479	
3	0	0	0	0	479	
4	0	0	0	0	479	
5	0	0	0	0	479	
6	0	0	0	0	480	
7	0	0	0	0	480	
8	0	0	0	0	480	
9	0	0	0	0	480	
10	0	0	0	0	480	
11	0	0	0	0	481	
12	0	0	0	0	482	
13	0	0	0	0	481	
14	0	0	0	0	482	
15	0	0	0	0	482	
0	0	0	0	0	483	
1	0	0	0	0	483	
2	0	0	0	0	483	
3	0	0	0	0	484	
4	0	0	0	0	485	
5	0	0	0	0	484	
6	0	0	0	0	484	
7	0	0	0	0	485	
8	0	0	0	0	486	
9	0	0	0	0	485	
10	0	0	0	0	486	
11	0	0	0	0	486	
12	0	0	0	0	486	
13	0	0	0	0	486	
14	0	0	0	0	486	
15	0	0	0	0	486	
0	0	0	0	0	486	
1	0	0	0	0	486	
2	0	0	0	0	487	
3	0	0	0	0	487	
4	0	0	0	0	487	
5	0	0	0	0	487	
6	0	0	0	0	487	
7	0	0	0	0	488	
8	0	0	0	0	488	
9	0	0	0	0	489	
10	0	0	0	0	489	
11	0	0	0	0	489	
12	0	0	0	0	489	
13	0	0	0	0	489	
14	0	0	0	0	489	
15	0	0	0	0	489	
0	0	0	0	0	489	
1	0	0	0	0	489	
2	0	0	0	0	489	
3	0	0	0	0	489	
4	0	0	0	0	490	
5	0	0	0	0	489	
6	0	0	0	0	490	
7	0	0	0	0	490	
8	0	0	0	0	490	
9	0	0	0	0	491	
10	0	0	0	0	492	
11	0	0	0	0	492	
12	0	0	0	0	492	
13	0	0	0	0	493	
14	0	0	0	0	493	
15	0	0	0	0	493	
0	0	0	0	0	493	
1	0	0	0	0	493	
2	0	0	0	0	493	
3	0	0	0	0	492	
4	0	0	0	0	493	
5	0	0	0	0	493	
6	0	0	0	0	493	
7	0	0	0	0	493	
8	0	0	0	0	493	
9	0	0	0	0	493	
10	0	0	0	0	493	
11	0	0	0	0	494	
12	0	0	0	0	494	
13	0	0	0	0	494	
14	0	0	0	0	494	
15	0	0	0	0	495	
0	0	0	0	0	495	
1	0	0	0	0	495	
2	0	0	0	0	496	
3	0	0	0	0	496	
4	0	0	0	0	496	
5	0	0	0	0	496	
6	0	0	0	0	497	
7	0	0	0	0	497	
8	0	0	0	0	497	
9	0	0	0	0	497	
10	0	0	0	0	497	
11	0	0	0	0	497	
12	0	0	0	0	497	
13	0	0	0	0	497	
14	0	0	0	0	497	
15	0	0	0	0	497	
0	0	0	0	0	497	
1	0	0	0	0	497	
2	0	0	0	0	497	
3	0	0	0	0	497	
4	0	0	0	0	496	
5	0	0	0	0	497	
6	0	0	0	0	497	
7	0	0	0	0	498	
8	0	0	0	0	498	
9	0	0	0	0	498	
10	0	0	0	0	498	
11	0	0	0	0	498	
12	0	0	0	0	498	
13	0	0	0	0	498	
14	0	0	0	0	498	
15	0	0	0	0	498	
0	0	0	0	0	499	
1	0	0	0	0	499	
2	0	0	0	0	499	
3	0	0	0	0	499	
4	0	0	0	0	499	
5	0	0	0	0	500	
6	0	0	0	0	500	
7	0	0	0	0	501	
8	0	0	0	0	501	
9	0	0	0	0	501	
10	0	0	0	0	500	
11	0	0	0	0	500	
12	0	0	0	0	501	
13	0	0	0	0	501	
14	0	0	0	0	500	
15	0	0	0	0	500	
0	0	0	0	0	500	
1	0	0	0	0	501	
2	0	0	0	0	500	
3	0	0	0	0	500	
4	0	0	0	0	500	
5	0	0	0	0	500	
6	0	0	0	0	500	
7	0	0	0	0	501	
8	0	0	0	0	500	
9	0	0	0	0	501	
10	0	0	0	0	501	
11	0	0	0	0	502	
12	0	0	0	0	502	
13	0	0	0	0	502	
14	0	0	0	0	502	
15	0	0	0	0	501	
0	0	0	0	0	502	
1	0	0	0	0	502	
2	0	0	0	0	501	
3	0	0	0	0	502	
4	0	0	0	0	501	
5	0	0	0	0	501	
6	0	0	0	0	501	
7	0	0	0	0	501	
8	0	0	0	0	501	
9	0	0	0	0	501	
10	0	0	0	0	501	
11	0	0	0	0	501	
12	0	0	0	0	501	
13	0	0	0	0	502	
14	0	0	0	0	502	
15	0	0	0	0	503	
0	0	0	0	0	503	
1	0	0	0	0	503	
2	0	0	0	0	503	
3	0	0	0	0	503	
4	0	0	0	0	503	
5	0	0	0	0	503	
6	0	0	0	0	503	
7	0	0	0	0	504	
8	0	0	0	0	504	
9	0	0	0	0	504	
10	0	0	0	0	504	
11	0	0	0	0	503	
12	0	0	0	0	503	
13	0	0	0	0	503	
14	0	0	0	0	504	
15	0	0	0	0	504	
0	0	0	0	0	504	
1	0	0	0	0	504	
2	0	0	0	0	504	
3	0	0	0	0	505	
4	0	0	0	0	505	
5	0	0	0	0	505	
6	0	0	0	0	505	
7	0	0	0	0	506	
8	0	0	0	0	506	
9	0	0	0	0	506	
10	0	0	0	0	506	
11	0	0	0	0	506	
12	0	0	0	0	506	
13	0	0	0	0	506	
14	0	0	0	0	507	
15	0	0	0	0	507	
0	0	0	0	0	507	
1	0	0	0	0	507	
2	0	0	0	0	506	
3	0	0	0	0	506	
4	0	0	0	0	506	
5	0	0	0	0	506	
6	0	0	0	0	506	
7	0	0	0	0	505	
8	0	0	0	0	506	
9	0	0	0	0	506	
10	0	0	0	0	507	
11	0	0	0	0	507	
12	0	0	0	0	507	
13	0	0	0	0	507	
14	0	0	0	0	508	
15	0	0	0	0	508	
0	0	0	0	0	508	
1	0	0	0	0	508	
2	0	0	0	0	508	
3	0	0	0	0	508	
4	0	0	0	0	507	
5	0	0	0	0	507	
6	0	0	0	0	507	
7	0	0	0	0	507	
8	0	0	0	0	508	
9	0	0	0	0	508	
10	0	0	0	0	508	
11	0	0	0	0	508	
12	0	0	0	0	507	
13	0	0	0	0	507	
14	0	0	0	0	507	
15	0	0	0	0	507	
0	0	0	0	0	508	
1	0	0	0	0	508	
2	0	0	0	0	508	
3	0	0	0	0	507	
4	0	0	0	0	507	
5	0	0	0	0	507	
6	0	0	0	0	507	
7	0	0	0	0	507	
8	0	0	0	0	507	
9	0	0	0	0	507	
10	0	0	0	0	507	
11	0	0	0	0	507	
12	0	0	0	0	506	
13	0	0	0	0	506	
14	0	0	0	0	506	
15	0	0	0	0	507	
0	0	0	0	0	507	
1	0	0	0	0	507	
2	0	0	0	0	506	
3	0	0	0	0	506	
4	0	0	0	0	506	
5	0	0	0	0	506	
6	0	0	0	0	506	
7	0	0	0	0	506	
8	0	0	0	0	506	
9	0	0	0	0	505	
10	0	0	0	0	506	
11	0	0	0	0	506	
12	0	0	0	0	506	
13	0	0	0	0	506	
14	0	0	0	0	506	
15	0	0	0	0	506	
0	0	0	0	0	507	
1	0	0	0	0	507	
2	0	0	0	0	507	
3	0	0	0	0	507	
4	0	0	0	0	508	
5	0	0	0	0	508	
6	0	0	0	0	508	
7	0	0	0	0	508	
8	0	0	0	0	508	
9	0	0	0	0	508	
10	0	0	0	0	508	
11	0	0	0	0	507	
12	0	0	0	0	508	
13	0	0	0	0	508	
14	0	0	0	0	508	
15	0	0	0	0	508	
0	0	0	0	0	508	
1	0	0	0	0	508	
2	0	0	0	0	509	
3	0	0	0	0	509	
4	0	0	0	0	509	
5	0	0	0	0	509	
6	0	0	0	0	509	
7	0	0	0	0	509	
8	0	0	0	0	510	
9	0	0	0	0	510	
10	0	0	0	0	509	
11	0	0	0	0	508	
12	0	0	0	0	508	
13	0	0	0	0	508	
14	0	0	0	0	508	
15	0	0	0	0	508	
0	0	0	0	0	508	
1	0	0	0	0	508	
2	0	0	0	0	508	
3	0	0	0	0	508	
4	0	0	0	0	508	
5	0	0	0	0	508	
6	0	0	0	0	508	
7	0	0	0	0	508	
8	0	0	0	0	509	
9	0	0	0	0	509	
10	0	0	0	0	508	
11	0	0	0	0	508	
12	0	0	0	0	508	
13	0	0	0	0	508	
14	0	0	0	0	508	
15	0	0	0	0	508	
0	0	0	0	0	508	
1	0	0	0	0	507	
2	0	0	0	0	508	
3	0	0	0	0	509	
4	0	0	0	0	508	
5	0	0	0	0	508	
6	0	0	0	0	507	
7	0	0	0	0	508	
8	0	0	0	0	508	
9	0	0	0	0	508	
10	0	0	0	0	508	
11	0	0	0	0	508	
12	0	0	0	0	508	
13	0	0	0	0	508	
14	0	0	0	0	509	
15	0	0	0	0	508	
0	0	0	0	0	509	
1	0	0	0	0	508	
2	0	0	0	0	508	
3	0	0	0	0	508	
4	0	0	0	0	508	
5	0	0	0	0	508	
6	0	0	0	0	508	
7	0	0	0	0	508	
8	0	0	0	0	508	
9	0	0	0	0	508	
10	0	0	0	0	508	
11	0	0	0	0	508	
12	0	0	0	0	508	
13	0	0	0	0	508	
14	0	0	0	0	508	
15	0	0	0	0	508	
0	0	0	0	0	508	
1	0	0	0	0	508	
2	0	0	0	0	509	
3	0	0	0	0	510	
4	0	0	0	0	511	
5	0	0	0	0	512	
6	0	0	0	0	513	
7	0	0	0	0	513	
8	0	0	0	0	515	
9	0	0	0	0	515	
10	0	0	0	0	516	
11	0	0	0	0	518	
12	0	0	0	0	519	
13	0	0	0	0	519	
14	0	0	0	0	520	
15	0	0	0	0	521	
0	0	0	0	0	523	
1	0	0	0	0	523	
2	0	0	0	0	524	
3	0	0	0	0	525	
4	0	0	0	0	526	
5	0	0	0	0	527	
6	0	0	0	0	527	
7	0	0	0	0	527	
8	0	0	0	0	528	
9	0	0	0	0	528	
10	0	0	0	0	529	
11	0	0	0	0	530	
12	0	0	0	0	530	
13	0	0	0	0	531	
14	0	0	0	0	531	
15	0	0	0	0	531	
0	0	0	0	0	531	
1	0	0	0	0	532	
2	0	0	0	0	532	
3	0	0	0	0	531	
4	0	0	0	0	531	
5	0	0	0	0	531	
6	0	0	0	0	531	
7	0	0	0	0	531	
8	0	0	0	0	531	
9	0	0	0	0	531	
10	0	0	0	0	530	
11	0	0	0	0	530	
12	0	0	0	0	530	
13	0	0	0	0	529	
14	0	0	0	0	529	
15	0	0	0	0	528	
0	0	0	0	0	528	
1	0	0	0	0	528	
2	0	0	0	0	528	
3	0	0	0	0	527	
4	0	0	0	0	527	
5	0	0	0	0	527	
6	0	0	0	0	526	
7	0	0	0	0	526	
8	0	0	0	0	525	
9	0	0	0	0	523	
10	0	0	0	0	522	
11	0	0	0	0	522	
12	0	0	0	0	521	
13	0	0	0	0	520	
14	0	0	0	0	519	
15	0	0	0	0	519	
0	0	0	0	0	518	
1	0	0	0	0	517	
2	0	0	0	0	516	
3	0	0	0	0	514	
4	0	0	0	0	513	
5	0	0	0	0	511	
6	0	0	0	0	511	
7	0	0	0	0	510	
8	0	0	0	0	508	
9	0	0	0	0	508	
10	0	0	0	0	507	
11	0	0	0	0	506	
12	0	0	0	0	505	
13	0	0	0	0	504	
14	0	0	0	0	502	
15	0	0	0	0	500	
0	0	0	0	0	499	
1	0	0	0	0	499	
2	0	0	0	0	498	
3	0	0	0	0	498	
4	0	0	0	0	497	
5	0	0	0	0	497	
6	0	0	0	0	496	
7	0	0	0	0	496	
8	0	0	0	0	496	
9	0	0	0	0	496	
10	0	0	0	0	497	
11	0	0	0	0	496	
12	0	0	0	0	497	
13	0	0	0	0	497	
14	0	0	0	0	498	
15	0	0	0	0	498	
0	0	0	0	0	498	
1	0	0	0	0	497	
2	0	0	0	0	498	
3	0	0	0	0	497	
4	0	0	0	0	498	
5	0	0	0	0	498	
6	0	0	0	0	498	
7	0	0	0	0	498	
8	0	0	0	0	498	
9	0	0	0	0	499	
10	0	0	0	0	499	
11	0	0	0	0	499	
12	0	0	0	0	499	
13	0	0	0	0	499	
14	0	0	0	0	499	
15	0	0	0	0	500	
0	0	0	0	0	499	
1	0	0	0	0	499	
2	0	0	0	0	499	
3	0	0	0	0	499	
4	0	0	0	0	500	
5	0	0	0	0	499	
6	0	0	0	0	499	
7	0	0	0	0	499	
8	0	0	0	0	500	
9	0	0	0	0	499	
10	0	0	0	0	500	
11	0	0	0	0	500	
12	0	0	0	0	501	
13	0	0	0	0	500	
14	0	0	0	0	501	
15	0	0	0	0	501	
0	0	0	0	0	501	
1	0	0	0	0	501	
2	0	0	0	0	500	
3	0	0	0	0	501	
4	0	0	0	0	501	
5	0	0	0	0	501	
6	0	0	0	0	501	
7	0	0	0	0	501	
8	0	0	0	0	501	
9	0	0	0	0	502	
10	0	0	0	0	502	
11	0	0	0	0	502	
12	0	0	0	0	502	
13	0	0	0	0	502	
14	0	0	0	0	502	
15	0	0	0	0	501	
0	0	0	0	0	501	
1	0	0	0	0	501	
2	0	0	0	0	502	
3	0	0	0	0	502	
4	0	0	0	0	502	
5	0	0	0	0	503	
6	0	0	0	0	502	
7	0	0	0	0	502	
8	0	0	0	0	502	
9	0	0	0	0	502	
10	0	0	0	0	502	
11	0	0	0	0	502	
12	0	0	0	0	502	
13	0	0	0	0	502	
14	0	0	0	0	503	
15	0	0	0	0	503	
0	0	0	0	0	503	
1	0	0	0	0	503	
2	0	0	0	0	501	
3	0	0	0	0	499	
4	0	0	0	0	497	
5	0	0	0	0	494	
6	0	0	0	0	492	
7	0	0	0	0	488	
8	0	0	0	0	485	
9	0	0	0	0	482	
10	0	0	0	0	478	
11	0	0	0	0	475	
12	0	0	0	0	471	
13	0	0	0	0	469	
14	0	0	0	0	472	
15	0	0	0	0	476	
0	0	0	0	0	484	
1	0	0	0	0	491	
2	0	0	0	0	501	
3	0	0	0	0	509	
4	0	0	0	0	519	
5	0	0	0	0	529	
6	0	0	0	0	541	
7	0	0	0	0	550	
8	0	0	0	0	562	
9	0	0	0	0	572	
10	0	0	0	0	584	
11	0	0	0	0	594	
12	0	0	0	0	605	
13	0	0	0	0	614	
14	0	0	0	0	625	
15	0	0	0	0	635	
0	0	0	0	0	646	
1	0	0	0	0	655	
2	0	0	0	0	666	
3	0	0	0	0	675	
4	0	0	0	0	686	
5	0	0	0	0	694	
6	0	0	0	0	699	
7	0	0	0	0	702	
8	0	0	0	0	704	
9	0	0	0	0	703	
10	0	0	0	0	696	
11	0	0	0	0	691	
12	0	0	0	0	680	
13	0	0	0	0	670	
14	0	0	0	0	656	
15	0	0	0	0	644	
0	0	0	0	0	630	
1	0	0	0	0	618	
2	0	0	0	0	602	
3	0	0	0	0	589	
4	0	0	0	0	573	
5	0	0	0	0	560	
6	0	0	0	0	544	
7	0	0	0	0	531	
8	0	0	0	0	516	
9	0	0	0	0	502	
10	0	0	0	0	487	
11	0	0	0	0	476	
12	0	0	0	0	461	
13	0	0	0	0	448	
14	0	0	0	0	434	
15	0	0	0	0	422	
0	0	0	0	0	408	
1	0	0	0	0	399	
2	0	0	0	0	395	
3	0	0	0	0	393	
4	0	0	0	0	395	
5	0	0	0	0	397	
6	0	0	0	0	402	
7	0	0	0	0	408	
8	0	0	0	0	416	
9	0	0	0	0	422	
10	0	0	0	0	430	
11	0	0	0	0	436	
12	0	0	0	0	445	
13	0	0	0	0	452	
14	0	0	0	0	457	
15	0	0	0	0	461	
0	0	0	0	0	464	
1	0	0	0	0	467	
2	0	0	0	0	469	
3	0	0	0	0	471	
4	0	0	0	0	472	
5	0	0	0	0	473	
6	0	0	0	0	473	
7	0	0	0	0	475	
8	0	0	0	0	476	
9	0	0	0	0	476	
10	0	0	0	0	476	
11	0	0	0	0	477	
12	0	0	0	0	478	
13	0	0	0	0	479	
14	0	0	0	0	479	
15	0	0	0	0	480	
0	0	0	0	0	480	
1	0	0	0	0	480	
2	0	0	0	0	480	
3	0	0	0	0	481	
4	0	0	0	0	481	
5	0	0	0	0	483	
6	0	0	0	0	483	
7	0	0	0	0	484	
8	0	0	0	0	484	
9	0	0	0	0	484	
10	0	0	0	0	484	
11	0	0	0	0	484	
12	0	0	0	0	485	
13	0	0	0	0	485	
14	0	0	0	0	486	
15	0	0	0	0	487	
0	0	0	0	0	487	
1	0	0	0	0	487	
2	0	0	0	0	487	
3	0	0	0	0	487	
4	0	0	0	0	487	
5	0	0	0	0	488	
6	0	0	0	0	489	
7	0	0	0	0	489	
8	0	0	0	0	489	
9	0	0	0	0	489	
10	0	0	0	0	490	
11	0	0	0	0	491	
12	0	0	0	0	491	
13	0	0	0	0	492	
14	0	0	0	0	492	
15	0	0	0	0	493	
0	0	0	0	0	494	
1	0	0	0	0	494	
2	0	0	0	0	494	
3	0	0	0	0	494	
4	0	0	0	0	495	
5	0	0	0	0	495	
6	0	0	0	0	496	
7	0	0	0	0	496	
8	0	0	0	0	497	
9	0	0	0	0	497	
10	0	0	0	0	498	
11	0	0	0	0	498	
12	0	0	0	0	499	
13	0	0	0	0	499	
14	0	0	0	0	500	
15	0	0	0	0	500	
0	0	0	0	0	501	
1	0	0	0	0	501	
2	0	0	0	0	502	
3	0	0	0	0	502	
4	0	0	0	0	503	
5	0	0	0	0	503	
6	0	0	0	0	504	
7	0	0	0	0	504	
8	0	0	0	0	504	
9	0	0	0	0	505	
10	0	0	0	0	505	
11	0	0	0	0	505	
12	0	0	0	0	507	
13	0	0	0	0	507	
14	0	0	0	0	507	
15	0	0	0	0	507	
0	0	0	0	0	508	
1	0	0	0	0	508	
2	0	0	0	0	509	
3	0	0	0	0	509	
4	0	0	0	0	509	
5	0	0	0	0	509	
6	0	0	0	0	509	
7	0	0	0	0	510	
8	0	0	0	0	510	
9	0	0	0	0	510	
10	0	0	0	0	511	
11	0	0	0	0	511	
12	0	0	0	0	511	
13	0	0	0	0	511	
14	0	0	0	0	511	
15	0	0	0	0	511	
0	0	0	0	0	511	
1	0	0	0	0	512	
2	0	0	0	0	512	
3	0	0	0	0	512	
4	0	0	0	0	513	
5	0	0	0	0	513	
6	0	0	0	0	514	
7	0	0	0	0	515	
8	0	0	0	0	515	
9	0	0	0	0	515	
10	0	0	0	0	515	
11	0	0	0	0	516	
12	0	0	0	0	517	
13	0	0	0	0	517	
14	0	0	0	0	517	
15	0	0	0	0	518	
0	0	0	0	0	518	
1	0	0	0	0	518	
2	0	0	0	0	517	
3	0	0	0	0	518	
4	0	0	0	0	518	
5	0	0	0	0	518	
6	0	0	0	0	519	
7	0	0	0	0	519	
8	0	0	0	0	519	
9	0	0	0	0	519	
10	0	0	0	0	519	
11	0	0	0	0	519	
12	0	0	0	0	519	
13	0	0	0	0	519	
14	0	0	0	0	519	
15	0	0	0	0	519	
0	0	0	0	0	519	
1	0	0	0	0	519	
2	0	0	0	0	519	
3	0	0	0	0	520	
4	0	0	0	0	520	
5	0	0	0	0	520	
6	0	0	0	0	520	
7	0	0	0	0	520	
8	0	0	0	0	521	
9	0	0	0	0	521	
10	0	0	0	0	521	
11	0	0	0	0	522	
12	0	0	0	0	522	
13	0	0	0	0	522	
14	0	0	0	0	523	
15	0	0	0	0	523	
0	0	0	0	0	523	
1	0	0	0	0	524	
2	0	0	0	0	524	
3	0	0	0	0	524	
4	0	0	0	0	524	
5	0	0	0	0	525	
6	0	0	0	0	524	
7	0	0	0	0	524	
8	0	0	0	0	524	
9	0	0	0	0	524	
10	0	0	0	0	524	
11	0	0	0	0	524	
12	0	0	0	0	524	
13	0	0	0	0	524	
14	0	0	0	0	524	
15	0	0	0	0	524	
0	0	0	0	0	524	
1	0	0	0	0	524	
2	0	0	0	0	524	
3	0	0	0	0	525	
4	0	0	0	0	526	
5	0	0	0	0	526	
6	0	0	0	0	526	
7	0	0	0	0	526	
8	0	0	0	0	527	
9	0	0	0	0	528	
10	0	0	0	0	529	
11	0	0	0	0	529	
12	0	0	0	0	530	
13	0	0	0	0	530	
14	0	0	0	0	531	
15	0	0	0	0	531	
0	0	0	0	0	532	
1	0	0	0	0	533	
2	0	0	0	0	534	
3	0	0	0	0	534	
4	0	0	0	0	535	
5	0	0	0	0	535	
6	0	0	0	0	535	
7	0	0	0	0	535	
8	0	0	0	0	535	
9	0	0	0	0	536	
10	0	0	0	0	537	
11	0	0	0	0	537	
12	0	0	0	0	537	
13	0	0	0	0	537	
14	0	0	0	0	537	
15	0	0	0	0	537	
0	0	0	0	0	537	
1	0	0	0	0	537	
2	0	0	0	0	536	
3	0	0	0	0	536	
4	0	0	0	0	536	
5	0	0	0	0	536	
6	0	0	0	0	535	
7	0	0	0	0	533	
8	0	0	0	0	532	
9	0	0	0	0	531	
10	0	0	0	0	529	
11	0	0	0	0	528	
12	0	0	0	0	527	
13	0	0	0	0	525	
14	0	0	0	0	524	
15	0	0	0	0	523	
0	0	0	0	0	522	
1	0	0	0	0	520	
2	0	0	0	0	519	
3	0	0	0	0	518	
4	0	0	0	0	517	
5	0	0	0	0	516	
6	0	0	0	0	516	
7	0	0	0	0	515	
8	0	0	0	0	515	
9	0	0	0	0	513	
10	0	0	0	0	513	
11	0	0	0	0	512	
12	0	0	0	0	511	
13	0	0	0	0	510	
14	0	0	0	0	509	
15	0	0	0	0	509	
0	0	0	0	0	508	
1	0	0	0	0	507	
2	0	0	0	0	506	
3	0	0	0	0	505	
4	0	0	0	0	504	
5	0	0	0	0	502	
6	0	0	0	0	499	
7	0	0	0	0	497	
8	0	0	0	0	495	
9	0	0	0	0	493	
10	0	0	0	0	491	
11	0	0	0	0	488	
12	0	0	0	0	486	
13	0	0	0	0	483	
14	0	0	0	0	481	
15	0	0	0	0	480	
0	0	0	0	0	478	
1	0	0	0	0	476	
2	0	0	0	0	474	
3	0	0	0	0	472	
4	0	0	0	0	471	
5	0	0	0	0	470	
6	0	0	0	0	469	
7	0	0	0	0	468	
8	0	0	0	0	468	
9	0	0	0	0	467	
10	0	0	0	0	466	
11	0	0	0	0	466	
12	0	0	0	0	465	
13	0	0	0	0	465	
14	0	0	0	0	464	
15	0	0	0	0	464	
0	0	0	0	0	464	
1	0	0	0	0	463	
2	0	0	0	0	463	
3	0	0	0	0	463	
4	0	0	0	0	463	
5	0	0	0	0	464	
6	0	0	0	0	464	
7	0	0	0	0	465	
8	0	0	0	0	466	
9	0	0	0	0	466	
10	0	0	0	0	467	
11	0	0	0	0	467	
12	0	0	0	0	468	
13	0	0	0	0	469	
14	0	0	0	0	470	
15	0	0	0	0	470	
0	0	0	0	0	470	
1	0	0	0	0	470	
2	0	0	0	0	471	
3	0	0	0	0	471	
4	0	0	0	0	471	
5	0	0	0	0	472	
6	0	0	0	0	472	
7	0	0	0	0	472	
8	0	0	0	0	473	
9	0	0	0	0	473	
10	0	0	0	0	474	
11	0	0	0	0	475	
12	0	0	0	0	475	
13	0	0	0	0	475	
14	0	0	0	0	476	
15	0	0	0	0	476	
0	0	0	0	0	476	
1	0	0	0	0	476	
2	0	0	0	0	477	
3	0	0	0	0	478	
4	0	0	0	0	478	
5	0	0	0	0	479	
6	0	0	0	0	479	
7	0	0	0	0	480	
8	0	0	0	0	480	
9	0	0	0	0	480	
10	0	0	0	0	480	
11	0	0	0	0	481	
12	0	0	0	0	480	
13	0	0	0	0	481	
14	0	0	0	0	481	
15	0	0	0	0	482	
0	0	0	0	0	483	
1	0	0	0	0	483	
2	0	0	0	0	483	
3	0	0	0	0	483	
4	0	0	0	0	484	
5	0	0	0	0	485	
6	0	0	0	0	485	
7	0	0	0	0	484	
8	0	0	0	0	485	
9	0	0	0	0	485	
10	0	0	0	0	486	
11	0	0	0	0	486	
12	0	0	0	0	486	
13	0	0	0	0	486	
14	0	0	0	0	486	
15	0	0	0	0	487	
0	0	0	0	0	487	
1	0	0	0	0	487	
2	0	0	0	0	487	
3	0	0	0	0	487	
4	0	0	0	0	488	
5	0	0	0	0	488	
6	0	0	0	0	489	
7	0	0	0	0	489	
8	0	0	0	0	489	
9	0	0	0	0	489	
10	0	0	0	0	489	
11	0	0	0	0	490	
12	0	0	0	0	491	
13	0	0	0	0	491	
14	0	0	0	0	490	
15	0	0	0	0	490	
0	0	0	0	0	491	
1	0	0	0	0	492	
2	0	0	0	0	492	
3	0	0	0	0	492	
4	0	0	0	0	493	
5	0	0	0	0	493	
6	0	0	0	0	492	
7	0	0	0	0	493	
8	0	0	0	0	494	
9	0	0	0	0	493	
10	0	0	0	0	493	
11	0	0	0	0	494	
12	0	0	0	0	494	
13	0	0	0	0	494	
14	0	0	0	0	494	
15	0	0	0	0	494	
0	0	0	0	0	495	
1	0	0	0	0	496	
2	0	0	0	0	495	
3	0	0	0	0	496	
4	0	0	0	0	496	
5	0	0	0	0	496	
6	0	0	0	0	496	
7	0	0	0	0	496	
8	0	0	0	0	496	
9	0	0	0	0	496	
10	0	0	0	0	496	
11	0	0	0	0	497	
12	0	0	0	0	496	
13	0	0	0	0	496	
14	0	0	0	0	497	
15	0	0	0	0	497	
0	0	0	0	0	497	
1	0	0	0	0	497	
2	0	0	0	0	496	
3	0	0	0	0	497	
4	0	0	0	0	498	
5	0	0	0	0	498	
6	0	0	0	0	498	
7	0	0	0	0	499	
8	0	0	0	0	499	
9	0	0	0	0	499	
10	0	0	0	0	499	
11	0	0	0	0	499	
12	0	0	0	0	499	
13	0	0	0	0	500	
14	0	0	0	0	500	
15	0	0	0	0	500	
0	0	0	0	0	500	
1	0	0	0	0	500	
2	0	0	0	0	501	
3	0	0	0	0	501	
4	0	0	0	0	501	
5	0	0	0	0	501	
6	0	0	0	0	502	
7	0	0	0	0	502	
8	0	0	0	0	502	
9	0	0	0	0	502	
10	0	0	0	0	501	
11	0	0	0	0	502	
12	0	0	0	0	502	
13	0	0	0	0	502	
14	0	0	0	0	503	
15	0	0	0	0	503	
0	0	0	0	0	503	
1	0	0	0	0	503	
2	0	0	0	0	503	
3	0	0	0	0	504	
4	0	0	0	0	504	
5	0	0	0	0	504	
6	0	0	0	0	503	
7	0	0	0	0	504	
8	0	0	0	0	504	
9	0	0	0	0	504	
10	0	0	0	0	504	
11	0	0	0	0	504	
12	0	0	0	0	504	
13	0	0	0	0	505	
14	0	0	0	0	505	
15	0	0	0	0	504	
0	0	0	0	0	504	
1	0	0	0	0	504	
2	0	0	0	0	505	
3	0	0	0	0	505	
4	0	0	0	0	505	
5	0	0	0	0	505	
