0	0	0	0	0	348	
1	0	0	0	0	350	
2	0	0	0	0	354	
3	0	0	0	0	357	
4	0	0	0	0	362	
5	0	0	0	0	366	
6	0	0	0	0	370	
7	0	0	0	0	374	
8	0	0	0	0	379	
9	0	0	0	0	384	
10	0	0	0	0	388	
11	0	0	0	0	392	
12	0	0	0	0	397	
13	0	0	0	0	402	
14	0	0	0	0	407	
15	0	0	0	0	411	
0	0	0	0	0	414	
1	0	0	0	0	416	
2	0	0	0	0	417	
3	0	0	0	0	418	
4	0	0	0	0	419	
5	0	0	0	0	419	
6	0	0	0	0	420	
7	0	0	0	0	420	
8	0	0	0	0	420	
9	0	0	0	0	421	
10	0	0	0	0	421	
11	0	0	0	0	421	
12	0	0	0	0	422	
13	0	0	0	0	422	
14	0	0	0	0	422	
15	0	0	0	0	423	
0	0	0	0	0	425	
1	0	0	0	0	428	
2	0	0	0	0	431	
3	0	0	0	0	435	
4	0	0	0	0	439	
5	0	0	0	0	443	
6	0	0	0	0	448	
7	0	0	0	0	453	
8	0	0	0	0	457	
9	0	0	0	0	462	
10	0	0	0	0	466	
11	0	0	0	0	472	
12	0	0	0	0	476	
13	0	0	0	0	480	
14	0	0	0	0	485	
15	0	0	0	0	490	
0	0	0	0	0	495	
1	0	0	0	0	499	
2	0	0	0	0	504	
3	0	0	0	0	508	
4	0	0	0	0	513	
5	0	0	0	0	517	
6	0	0	0	0	522	
7	0	0	0	0	526	
8	0	0	0	0	531	
9	0	0	0	0	534	
10	0	0	0	0	539	
11	0	0	0	0	543	
12	0	0	0	0	547	
13	0	0	0	0	551	
14	0	0	0	0	555	
15	0	0	0	0	559	
0	0	0	0	0	563	
1	0	0	0	0	567	
2	0	0	0	0	570	
3	0	0	0	0	574	
4	0	0	0	0	577	
5	0	0	0	0	581	
6	0	0	0	0	585	
7	0	0	0	0	588	
8	0	0	0	0	592	
9	0	0	0	0	595	
10	0	0	0	0	600	
11	0	0	0	0	602	
12	0	0	0	0	606	
13	0	0	0	0	609	
14	0	0	0	0	613	
15	0	0	0	0	615	
0	0	0	0	0	617	
1	0	0	0	0	619	
2	0	0	0	0	620	
3	0	0	0	0	620	
4	0	0	0	0	620	
5	0	0	0	0	622	
6	0	0	0	0	621	
7	0	0	0	0	621	
8	0	0	0	0	622	
9	0	0	0	0	622	
10	0	0	0	0	621	
11	0	0	0	0	621	
12	0	0	0	0	621	
13	0	0	0	0	621	
14	0	0	0	0	620	
15	0	0	0	0	620	
0	0	0	0	0	620	
1	0	0	0	0	620	
2	0	0	0	0	620	
3	0	0	0	0	619	
4	0	0	0	0	619	
5	0	0	0	0	618	
6	0	0	0	0	618	
7	0	0	0	0	618	
8	0	0	0	0	617	
9	0	0	0	0	616	
10	0	0	0	0	617	
11	0	0	0	0	616	
12	0	0	0	0	615	
13	0	0	0	0	615	
14	0	0	0	0	615	
15	0	0	0	0	614	
0	0	0	0	0	613	
1	0	0	0	0	613	
2	0	0	0	0	612	
3	0	0	0	0	612	
4	0	0	0	0	612	
5	0	0	0	0	611	
6	0	0	0	0	612	
7	0	0	0	0	611	
8	0	0	0	0	611	
9	0	0	0	0	610	
10	0	0	0	0	609	
11	0	0	0	0	609	
12	0	0	0	0	609	
13	0	0	0	0	609	
14	0	0	0	0	609	
15	0	0	0	0	609	
0	0	0	0	0	609	
1	0	0	0	0	608	
2	0	0	0	0	609	
3	0	0	0	0	608	
4	0	0	0	0	608	
5	0	0	0	0	608	
6	0	0	0	0	607	
7	0	0	0	0	607	
8	0	0	0	0	607	
9	0	0	0	0	607	
10	0	0	0	0	607	
11	0	0	0	0	607	
12	0	0	0	0	606	
13	0	0	0	0	606	
14	0	0	0	0	606	
15	0	0	0	0	606	
0	0	0	0	0	606	
1	0	0	0	0	606	
2	0	0	0	0	606	
3	0	0	0	0	606	
4	0	0	0	0	606	
5	0	0	0	0	605	
6	0	0	0	0	605	
7	0	0	0	0	604	
8	0	0	0	0	604	
9	0	0	0	0	604	
10	0	0	0	0	603	
11	0	0	0	0	602	
12	0	0	0	0	602	
13	0	0	0	0	601	
14	0	0	0	0	601	
15	0	0	0	0	600	
0	0	0	0	0	600	
1	0	0	0	0	599	
2	0	0	0	0	599	
3	0	0	0	0	599	
4	0	0	0	0	599	
5	0	0	0	0	599	
6	0	0	0	0	599	
7	0	0	0	0	599	
8	0	0	0	0	598	
9	0	0	0	0	596	
10	0	0	0	0	596	
11	0	0	0	0	595	
12	0	0	0	0	594	
13	0	0	0	0	594	
14	0	0	0	0	593	
15	0	0	0	0	593	
0	0	0	0	0	592	
1	0	0	0	0	591	
2	0	0	0	0	591	
3	0	0	0	0	589	
4	0	0	0	0	588	
5	0	0	0	0	587	
6	0	0	0	0	586	
7	0	0	0	0	584	
8	0	0	0	0	583	
9	0	0	0	0	582	
10	0	0	0	0	580	
11	0	0	0	0	579	
12	0	0	0	0	578	
13	0	0	0	0	577	
14	0	0	0	0	576	
15	0	0	0	0	575	
0	0	0	0	0	574	
1	0	0	0	0	574	
2	0	0	0	0	573	
3	0	0	0	0	572	
4	0	0	0	0	571	
5	0	0	0	0	571	
6	0	0	0	0	571	
7	0	0	0	0	569	
8	0	0	0	0	568	
9	0	0	0	0	566	
10	0	0	0	0	564	
11	0	0	0	0	563	
12	0	0	0	0	561	
13	0	0	0	0	560	
14	0	0	0	0	559	
15	0	0	0	0	557	
0	0	0	0	0	556	
1	0	0	0	0	555	
2	0	0	0	0	552	
3	0	0	0	0	551	
4	0	0	0	0	549	
5	0	0	0	0	548	
6	0	0	0	0	546	
7	0	0	0	0	545	
8	0	0	0	0	543	
9	0	0	0	0	542	
10	0	0	0	0	540	
11	0	0	0	0	539	
12	0	0	0	0	538	
13	0	0	0	0	536	
14	0	0	0	0	535	
15	0	0	0	0	534	
0	0	0	0	0	532	
1	0	0	0	0	530	
2	0	0	0	0	527	
3	0	0	0	0	525	
4	0	0	0	0	523	
5	0	0	0	0	520	
6	0	0	0	0	518	
7	0	0	0	0	516	
8	0	0	0	0	513	
9	0	0	0	0	511	
10	0	0	0	0	508	
11	0	0	0	0	506	
12	0	0	0	0	504	
13	0	0	0	0	502	
14	0	0	0	0	499	
15	0	0	0	0	497	
0	0	0	0	0	495	
1	0	0	0	0	493	
2	0	0	0	0	490	
3	0	0	0	0	488	
4	0	0	0	0	486	
5	0	0	0	0	484	
6	0	0	0	0	482	
7	0	0	0	0	480	
8	0	0	0	0	479	
9	0	0	0	0	477	
10	0	0	0	0	475	
11	0	0	0	0	474	
12	0	0	0	0	473	
13	0	0	0	0	472	
14	0	0	0	0	472	
15	0	0	0	0	471	
0	0	0	0	0	471	
1	0	0	0	0	470	
2	0	0	0	0	469	
3	0	0	0	0	470	
4	0	0	0	0	469	
5	0	0	0	0	468	
6	0	0	0	0	467	
7	0	0	0	0	467	
8	0	0	0	0	467	
9	0	0	0	0	467	
10	0	0	0	0	467	
11	0	0	0	0	465	
12	0	0	0	0	465	
13	0	0	0	0	464	
14	0	0	0	0	464	
15	0	0	0	0	464	
0	0	0	0	0	464	
1	0	0	0	0	464	
2	0	0	0	0	464	
3	0	0	0	0	464	
4	0	0	0	0	464	
5	0	0	0	0	464	
6	0	0	0	0	464	
7	0	0	0	0	465	
8	0	0	0	0	465	
9	0	0	0	0	465	
10	0	0	0	0	465	
11	0	0	0	0	467	
12	0	0	0	0	467	
13	0	0	0	0	467	
14	0	0	0	0	468	
15	0	0	0	0	468	
0	0	0	0	0	469	
1	0	0	0	0	469	
2	0	0	0	0	469	
3	0	0	0	0	469	
4	0	0	0	0	470	
5	0	0	0	0	471	
6	0	0	0	0	471	
7	0	0	0	0	472	
8	0	0	0	0	472	
9	0	0	0	0	472	
10	0	0	0	0	472	
11	0	0	0	0	472	
12	0	0	0	0	473	
13	0	0	0	0	473	
14	0	0	0	0	473	
15	0	0	0	0	473	
0	0	0	0	0	474	
1	0	0	0	0	474	
2	0	0	0	0	475	
3	0	0	0	0	475	
4	0	0	0	0	476	
5	0	0	0	0	476	
6	0	0	0	0	476	
7	0	0	0	0	476	
8	0	0	0	0	474	
9	0	0	0	0	472	
10	0	0	0	0	468	
11	0	0	0	0	466	
12	0	0	0	0	463	
13	0	0	0	0	460	
14	0	0	0	0	456	
15	0	0	0	0	453	
0	0	0	0	0	450	
1	0	0	0	0	448	
2	0	0	0	0	444	
3	0	0	0	0	440	
4	0	0	0	0	437	
5	0	0	0	0	433	
6	0	0	0	0	430	
7	0	0	0	0	426	
8	0	0	0	0	422	
9	0	0	0	0	419	
10	0	0	0	0	416	
11	0	0	0	0	413	
12	0	0	0	0	409	
13	0	0	0	0	407	
14	0	0	0	0	403	
15	0	0	0	0	400	
0	0	0	0	0	397	
1	0	0	0	0	395	
2	0	0	0	0	391	
3	0	0	0	0	389	
4	0	0	0	0	385	
5	0	0	0	0	383	
6	0	0	0	0	380	
7	0	0	0	0	377	
8	0	0	0	0	376	
9	0	0	0	0	375	
10	0	0	0	0	374	
11	0	0	0	0	373	
12	0	0	0	0	371	
13	0	0	0	0	370	
14	0	0	0	0	370	
15	0	0	0	0	369	
0	0	0	0	0	369	
1	0	0	0	0	368	
2	0	0	0	0	368	
3	0	0	0	0	367	
4	0	0	0	0	366	
5	0	0	0	0	365	
6	0	0	0	0	365	
7	0	0	0	0	364	
8	0	0	0	0	363	
9	0	0	0	0	363	
10	0	0	0	0	361	
11	0	0	0	0	360	
12	0	0	0	0	359	
13	0	0	0	0	358	
14	0	0	0	0	357	
15	0	0	0	0	355	
0	0	0	0	0	354	
1	0	0	0	0	353	
2	0	0	0	0	352	
3	0	0	0	0	351	
4	0	0	0	0	349	
5	0	0	0	0	348	
6	0	0	0	0	347	
7	0	0	0	0	347	
8	0	0	0	0	349	
9	0	0	0	0	351	
10	0	0	0	0	353	
11	0	0	0	0	357	
12	0	0	0	0	361	
13	0	0	0	0	365	
14	0	0	0	0	369	
15	0	0	0	0	374	
0	0	0	0	0	378	
1	0	0	0	0	383	
2	0	0	0	0	388	
3	0	0	0	0	392	
4	0	0	0	0	397	
5	0	0	0	0	402	
6	0	0	0	0	407	
7	0	0	0	0	410	
8	0	0	0	0	413	
9	0	0	0	0	415	
10	0	0	0	0	417	
11	0	0	0	0	419	
12	0	0	0	0	419	
13	0	0	0	0	419	
14	0	0	0	0	420	
15	0	0	0	0	421	
0	0	0	0	0	421	
1	0	0	0	0	421	
2	0	0	0	0	421	
3	0	0	0	0	421	
4	0	0	0	0	421	
5	0	0	0	0	421	
6	0	0	0	0	421	
7	0	0	0	0	422	
8	0	0	0	0	424	
9	0	0	0	0	427	
10	0	0	0	0	431	
11	0	0	0	0	434	
12	0	0	0	0	439	
13	0	0	0	0	443	
14	0	0	0	0	448	
15	0	0	0	0	451	
0	0	0	0	0	456	
1	0	0	0	0	461	
2	0	0	0	0	466	
3	0	0	0	0	472	
4	0	0	0	0	476	
5	0	0	0	0	481	
6	0	0	0	0	486	
7	0	0	0	0	491	
8	0	0	0	0	495	
9	0	0	0	0	500	
10	0	0	0	0	505	
11	0	0	0	0	509	
12	0	0	0	0	514	
13	0	0	0	0	518	
14	0	0	0	0	523	
15	0	0	0	0	527	
0	0	0	0	0	531	
1	0	0	0	0	534	
2	0	0	0	0	539	
3	0	0	0	0	543	
4	0	0	0	0	547	
5	0	0	0	0	551	
6	0	0	0	0	556	
7	0	0	0	0	559	
8	0	0	0	0	563	
9	0	0	0	0	567	
10	0	0	0	0	571	
11	0	0	0	0	575	
12	0	0	0	0	579	
13	0	0	0	0	582	
14	0	0	0	0	585	
15	0	0	0	0	589	
0	0	0	0	0	593	
1	0	0	0	0	596	
2	0	0	0	0	599	
3	0	0	0	0	602	
4	0	0	0	0	606	
5	0	0	0	0	609	
6	0	0	0	0	613	
7	0	0	0	0	615	
8	0	0	0	0	616	
9	0	0	0	0	618	
10	0	0	0	0	620	
11	0	0	0	0	620	
12	0	0	0	0	621	
13	0	0	0	0	621	
14	0	0	0	0	621	
15	0	0	0	0	622	
0	0	0	0	0	623	
1	0	0	0	0	623	
2	0	0	0	0	623	
3	0	0	0	0	622	
4	0	0	0	0	623	
5	0	0	0	0	622	
6	0	0	0	0	622	
7	0	0	0	0	622	
8	0	0	0	0	621	
9	0	0	0	0	621	
10	0	0	0	0	620	
11	0	0	0	0	620	
12	0	0	0	0	620	
13	0	0	0	0	619	
14	0	0	0	0	619	
15	0	0	0	0	618	
0	0	0	0	0	618	
1	0	0	0	0	618	
2	0	0	0	0	617	
3	0	0	0	0	616	
4	0	0	0	0	616	
5	0	0	0	0	615	
6	0	0	0	0	615	
7	0	0	0	0	614	
8	0	0	0	0	614	
9	0	0	0	0	614	
10	0	0	0	0	614	
11	0	0	0	0	613	
12	0	0	0	0	613	
13	0	0	0	0	613	
14	0	0	0	0	612	
15	0	0	0	0	612	
0	0	0	0	0	612	
1	0	0	0	0	611	
2	0	0	0	0	611	
3	0	0	0	0	611	
4	0	0	0	0	610	
5	0	0	0	0	609	
6	0	0	0	0	609	
7	0	0	0	0	608	
8	0	0	0	0	608	
9	0	0	0	0	608	
10	0	0	0	0	607	
11	0	0	0	0	607	
12	0	0	0	0	607	
13	0	0	0	0	607	
14	0	0	0	0	607	
15	0	0	0	0	607	
0	0	0	0	0	607	
1	0	0	0	0	608	
2	0	0	0	0	607	
3	0	0	0	0	607	
4	0	0	0	0	607	
5	0	0	0	0	607	
6	0	0	0	0	607	
7	0	0	0	0	606	
8	0	0	0	0	606	
9	0	0	0	0	606	
10	0	0	0	0	606	
11	0	0	0	0	606	
12	0	0	0	0	606	
13	0	0	0	0	605	
14	0	0	0	0	606	
15	0	0	0	0	605	
0	0	0	0	0	605	
1	0	0	0	0	604	
2	0	0	0	0	604	
3	0	0	0	0	604	
4	0	0	0	0	603	
5	0	0	0	0	603	
6	0	0	0	0	602	
7	0	0	0	0	601	
8	0	0	0	0	600	
9	0	0	0	0	600	
10	0	0	0	0	600	
11	0	0	0	0	599	
12	0	0	0	0	598	
13	0	0	0	0	598	
14	0	0	0	0	598	
15	0	0	0	0	598	
0	0	0	0	0	597	
1	0	0	0	0	597	
2	0	0	0	0	596	
3	0	0	0	0	596	
4	0	0	0	0	595	
5	0	0	0	0	595	
6	0	0	0	0	594	
7	0	0	0	0	593	
8	0	0	0	0	592	
9	0	0	0	0	592	
10	0	0	0	0	591	
11	0	0	0	0	590	
12	0	0	0	0	589	
13	0	0	0	0	588	
14	0	0	0	0	588	
15	0	0	0	0	587	
0	0	0	0	0	585	
1	0	0	0	0	584	
2	0	0	0	0	583	
3	0	0	0	0	582	
4	0	0	0	0	581	
5	0	0	0	0	579	
6	0	0	0	0	578	
7	0	0	0	0	577	
8	0	0	0	0	576	
9	0	0	0	0	574	
10	0	0	0	0	573	
11	0	0	0	0	572	
12	0	0	0	0	572	
13	0	0	0	0	571	
14	0	0	0	0	570	
15	0	0	0	0	569	
0	0	0	0	0	569	
1	0	0	0	0	567	
2	0	0	0	0	565	
3	0	0	0	0	563	
4	0	0	0	0	562	
5	0	0	0	0	560	
6	0	0	0	0	559	
7	0	0	0	0	558	
8	0	0	0	0	556	
9	0	0	0	0	555	
10	0	0	0	0	553	
11	0	0	0	0	551	
12	0	0	0	0	550	
13	0	0	0	0	548	
14	0	0	0	0	546	
15	0	0	0	0	545	
0	0	0	0	0	543	
1	0	0	0	0	542	
2	0	0	0	0	540	
3	0	0	0	0	539	
4	0	0	0	0	537	
5	0	0	0	0	536	
6	0	0	0	0	535	
7	0	0	0	0	534	
8	0	0	0	0	531	
9	0	0	0	0	529	
10	0	0	0	0	527	
11	0	0	0	0	525	
12	0	0	0	0	522	
13	0	0	0	0	519	
14	0	0	0	0	517	
15	0	0	0	0	515	
0	0	0	0	0	512	
1	0	0	0	0	510	
2	0	0	0	0	507	
3	0	0	0	0	505	
4	0	0	0	0	502	
5	0	0	0	0	501	
6	0	0	0	0	498	
7	0	0	0	0	496	
8	0	0	0	0	493	
9	0	0	0	0	491	
10	0	0	0	0	489	
11	0	0	0	0	487	
12	0	0	0	0	485	
13	0	0	0	0	483	
14	0	0	0	0	481	
15	0	0	0	0	479	
0	0	0	0	0	477	
1	0	0	0	0	476	
2	0	0	0	0	475	
3	0	0	0	0	473	
4	0	0	0	0	472	
5	0	0	0	0	472	
6	0	0	0	0	471	
7	0	0	0	0	471	
8	0	0	0	0	470	
9	0	0	0	0	470	
10	0	0	0	0	469	
11	0	0	0	0	468	
12	0	0	0	0	468	
13	0	0	0	0	468	
14	0	0	0	0	468	
15	0	0	0	0	468	
0	0	0	0	0	467	
1	0	0	0	0	467	
2	0	0	0	0	467	
3	0	0	0	0	467	
4	0	0	0	0	466	
5	0	0	0	0	465	
6	0	0	0	0	464	
7	0	0	0	0	464	
8	0	0	0	0	464	
9	0	0	0	0	464	
10	0	0	0	0	464	
11	0	0	0	0	464	
12	0	0	0	0	464	
13	0	0	0	0	464	
14	0	0	0	0	465	
15	0	0	0	0	465	
0	0	0	0	0	466	
1	0	0	0	0	466	
2	0	0	0	0	467	
3	0	0	0	0	467	
4	0	0	0	0	467	
5	0	0	0	0	467	
6	0	0	0	0	467	
7	0	0	0	0	468	
8	0	0	0	0	469	
9	0	0	0	0	470	
10	0	0	0	0	470	
11	0	0	0	0	470	
12	0	0	0	0	470	
13	0	0	0	0	470	
14	0	0	0	0	470	
15	0	0	0	0	471	
0	0	0	0	0	470	
1	0	0	0	0	471	
2	0	0	0	0	471	
3	0	0	0	0	472	
4	0	0	0	0	472	
5	0	0	0	0	472	
6	0	0	0	0	473	
7	0	0	0	0	473	
8	0	0	0	0	473	
9	0	0	0	0	474	
10	0	0	0	0	474	
11	0	0	0	0	475	
12	0	0	0	0	475	
13	0	0	0	0	475	
14	0	0	0	0	475	
15	0	0	0	0	475	
0	0	0	0	0	474	
1	0	0	0	0	472	
2	0	0	0	0	470	
3	0	0	0	0	467	
4	0	0	0	0	464	
5	0	0	0	0	461	
6	0	0	0	0	457	
7	0	0	0	0	454	
8	0	0	0	0	451	
9	0	0	0	0	447	
10	0	0	0	0	444	
11	0	0	0	0	440	
12	0	0	0	0	437	
13	0	0	0	0	434	
14	0	0	0	0	430	
15	0	0	0	0	427	
0	0	0	0	0	423	
1	0	0	0	0	420	
2	0	0	0	0	417	
3	0	0	0	0	413	
4	0	0	0	0	410	
5	0	0	0	0	407	
6	0	0	0	0	403	
7	0	0	0	0	402	
8	0	0	0	0	399	
9	0	0	0	0	397	
10	0	0	0	0	393	
11	0	0	0	0	391	
12	0	0	0	0	388	
13	0	0	0	0	385	
14	0	0	0	0	382	
15	0	0	0	0	379	
0	0	0	0	0	377	
1	0	0	0	0	376	
2	0	0	0	0	374	
3	0	0	0	0	373	
4	0	0	0	0	372	
5	0	0	0	0	371	
6	0	0	0	0	370	
7	0	0	0	0	369	
8	0	0	0	0	369	
9	0	0	0	0	368	
10	0	0	0	0	367	
11	0	0	0	0	367	
12	0	0	0	0	366	
13	0	0	0	0	365	
14	0	0	0	0	364	
15	0	0	0	0	365	
0	0	0	0	0	364	
1	0	0	0	0	363	
2	0	0	0	0	361	
3	0	0	0	0	360	
4	0	0	0	0	359	
5	0	0	0	0	358	
6	0	0	0	0	356	
7	0	0	0	0	355	
8	0	0	0	0	354	
9	0	0	0	0	353	
10	0	0	0	0	352	
11	0	0	0	0	351	
12	0	0	0	0	350	
13	0	0	0	0	348	
14	0	0	0	0	347	
15	0	0	0	0	347	
0	0	0	0	0	348	
1	0	0	0	0	350	
2	0	0	0	0	353	
3	0	0	0	0	356	
4	0	0	0	0	360	
5	0	0	0	0	365	
6	0	0	0	0	370	
7	0	0	0	0	374	
8	0	0	0	0	379	
9	0	0	0	0	384	
10	0	0	0	0	388	
11	0	0	0	0	393	
12	0	0	0	0	398	
13	0	0	0	0	402	
14	0	0	0	0	406	
15	0	0	0	0	410	
0	0	0	0	0	413	
1	0	0	0	0	415	
2	0	0	0	0	417	
3	0	0	0	0	418	
4	0	0	0	0	419	
5	0	0	0	0	420	
6	0	0	0	0	420	
7	0	0	0	0	420	
8	0	0	0	0	420	
9	0	0	0	0	420	
10	0	0	0	0	420	
11	0	0	0	0	420	
12	0	0	0	0	420	
13	0	0	0	0	421	
14	0	0	0	0	421	
15	0	0	0	0	422	
0	0	0	0	0	424	
1	0	0	0	0	427	
2	0	0	0	0	431	
3	0	0	0	0	435	
4	0	0	0	0	439	
5	0	0	0	0	443	
6	0	0	0	0	448	
7	0	0	0	0	452	
8	0	0	0	0	457	
9	0	0	0	0	462	
10	0	0	0	0	466	
11	0	0	0	0	470	
12	0	0	0	0	475	
13	0	0	0	0	480	
14	0	0	0	0	485	
15	0	0	0	0	489	
0	0	0	0	0	494	
1	0	0	0	0	497	
2	0	0	0	0	503	
3	0	0	0	0	508	
4	0	0	0	0	512	
5	0	0	0	0	516	
6	0	0	0	0	521	
7	0	0	0	0	525	
8	0	0	0	0	530	
9	0	0	0	0	535	
10	0	0	0	0	539	
11	0	0	0	0	543	
12	0	0	0	0	547	
13	0	0	0	0	552	
14	0	0	0	0	556	
15	0	0	0	0	559	
0	0	0	0	0	563	
1	0	0	0	0	567	
2	0	0	0	0	572	
3	0	0	0	0	575	
4	0	0	0	0	579	
5	0	0	0	0	582	
6	0	0	0	0	586	
7	0	0	0	0	589	
8	0	0	0	0	593	
9	0	0	0	0	596	
10	0	0	0	0	600	
11	0	0	0	0	602	
12	0	0	0	0	606	
13	0	0	0	0	609	
14	0	0	0	0	612	
15	0	0	0	0	615	
0	0	0	0	0	617	
1	0	0	0	0	619	
2	0	0	0	0	619	
3	0	0	0	0	620	
4	0	0	0	0	620	
5	0	0	0	0	620	
6	0	0	0	0	621	
7	0	0	0	0	621	
8	0	0	0	0	621	
9	0	0	0	0	622	
10	0	0	0	0	621	
11	0	0	0	0	621	
12	0	0	0	0	621	
13	0	0	0	0	621	
14	0	0	0	0	621	
15	0	0	0	0	620	
0	0	0	0	0	620	
1	0	0	0	0	620	
2	0	0	0	0	620	
3	0	0	0	0	619	
4	0	0	0	0	620	
5	0	0	0	0	619	
6	0	0	0	0	619	
7	0	0	0	0	618	
8	0	0	0	0	617	
9	0	0	0	0	617	
10	0	0	0	0	618	
11	0	0	0	0	617	
12	0	0	0	0	616	
13	0	0	0	0	615	
14	0	0	0	0	615	
15	0	0	0	0	615	
0	0	0	0	0	614	
1	0	0	0	0	614	
2	0	0	0	0	613	
3	0	0	0	0	612	
4	0	0	0	0	612	
5	0	0	0	0	612	
6	0	0	0	0	612	
7	0	0	0	0	611	
8	0	0	0	0	610	
9	0	0	0	0	610	
10	0	0	0	0	610	
11	0	0	0	0	610	
12	0	0	0	0	609	
13	0	0	0	0	609	
14	0	0	0	0	609	
15	0	0	0	0	608	
0	0	0	0	0	608	
1	0	0	0	0	608	
2	0	0	0	0	607	
3	0	0	0	0	607	
4	0	0	0	0	607	
5	0	0	0	0	607	
6	0	0	0	0	607	
7	0	0	0	0	606	
8	0	0	0	0	606	
9	0	0	0	0	606	
10	0	0	0	0	606	
11	0	0	0	0	606	
12	0	0	0	0	606	
13	0	0	0	0	607	
14	0	0	0	0	606	
15	0	0	0	0	607	
0	0	0	0	0	607	
1	0	0	0	0	606	
2	0	0	0	0	606	
3	0	0	0	0	606	
4	0	0	0	0	606	
5	0	0	0	0	605	
6	0	0	0	0	605	
7	0	0	0	0	605	
8	0	0	0	0	604	
9	0	0	0	0	604	
10	0	0	0	0	604	
11	0	0	0	0	603	
12	0	0	0	0	603	
13	0	0	0	0	603	
14	0	0	0	0	602	
15	0	0	0	0	601	
0	0	0	0	0	600	
1	0	0	0	0	600	
2	0	0	0	0	600	
3	0	0	0	0	600	
4	0	0	0	0	599	
5	0	0	0	0	598	
6	0	0	0	0	598	
7	0	0	0	0	597	
8	0	0	0	0	598	
9	0	0	0	0	597	
10	0	0	0	0	596	
11	0	0	0	0	596	
12	0	0	0	0	595	
13	0	0	0	0	595	
14	0	0	0	0	594	
15	0	0	0	0	593	
0	0	0	0	0	593	
1	0	0	0	0	592	
2	0	0	0	0	591	
3	0	0	0	0	591	
4	0	0	0	0	589	
5	0	0	0	0	588	
6	0	0	0	0	587	
7	0	0	0	0	585	
8	0	0	0	0	585	
9	0	0	0	0	583	
10	0	0	0	0	582	
11	0	0	0	0	581	
12	0	0	0	0	580	
13	0	0	0	0	579	
14	0	0	0	0	578	
15	0	0	0	0	577	
0	0	0	0	0	575	
1	0	0	0	0	575	
2	0	0	0	0	574	
3	0	0	0	0	573	
4	0	0	0	0	572	
5	0	0	0	0	571	
6	0	0	0	0	570	
7	0	0	0	0	568	
8	0	0	0	0	567	
9	0	0	0	0	566	
10	0	0	0	0	564	
11	0	0	0	0	563	
12	0	0	0	0	561	
13	0	0	0	0	560	
14	0	0	0	0	558	
15	0	0	0	0	557	
0	0	0	0	0	556	
1	0	0	0	0	554	
2	0	0	0	0	552	
3	0	0	0	0	551	
4	0	0	0	0	549	
5	0	0	0	0	548	
6	0	0	0	0	546	
7	0	0	0	0	544	
8	0	0	0	0	543	
9	0	0	0	0	543	
10	0	0	0	0	542	
11	0	0	0	0	540	
12	0	0	0	0	538	
13	0	0	0	0	537	
14	0	0	0	0	536	
15	0	0	0	0	535	
0	0	0	0	0	533	
1	0	0	0	0	531	
2	0	0	0	0	528	
3	0	0	0	0	527	
4	0	0	0	0	524	
5	0	0	0	0	522	
6	0	0	0	0	519	
7	0	0	0	0	517	
8	0	0	0	0	514	
9	0	0	0	0	512	
10	0	0	0	0	510	
11	0	0	0	0	507	
12	0	0	0	0	504	
13	0	0	0	0	502	
14	0	0	0	0	499	
15	0	0	0	0	497	
0	0	0	0	0	494	
1	0	0	0	0	492	
2	0	0	0	0	488	
3	0	0	0	0	487	
4	0	0	0	0	484	
5	0	0	0	0	482	
6	0	0	0	0	480	
7	0	0	0	0	478	
8	0	0	0	0	477	
9	0	0	0	0	476	
10	0	0	0	0	475	
11	0	0	0	0	473	
12	0	0	0	0	473	
13	0	0	0	0	472	
14	0	0	0	0	472	
15	0	0	0	0	471	
0	0	0	0	0	471	
1	0	0	0	0	470	
2	0	0	0	0	470	
3	0	0	0	0	469	
4	0	0	0	0	468	
5	0	0	0	0	468	
6	0	0	0	0	467	
7	0	0	0	0	467	
8	0	0	0	0	467	
9	0	0	0	0	466	
10	0	0	0	0	466	
11	0	0	0	0	465	
12	0	0	0	0	465	
13	0	0	0	0	465	
14	0	0	0	0	465	
15	0	0	0	0	465	
0	0	0	0	0	465	
1	0	0	0	0	465	
2	0	0	0	0	465	
3	0	0	0	0	464	
4	0	0	0	0	464	
5	0	0	0	0	465	
6	0	0	0	0	466	
7	0	0	0	0	466	
8	0	0	0	0	467	
9	0	0	0	0	467	
10	0	0	0	0	467	
11	0	0	0	0	467	
12	0	0	0	0	468	
13	0	0	0	0	468	
14	0	0	0	0	469	
15	0	0	0	0	469	
0	0	0	0	0	469	
1	0	0	0	0	469	
2	0	0	0	0	470	
3	0	0	0	0	470	
4	0	0	0	0	470	
5	0	0	0	0	470	
6	0	0	0	0	471	
7	0	0	0	0	471	
8	0	0	0	0	471	
9	0	0	0	0	471	
10	0	0	0	0	472	
11	0	0	0	0	472	
12	0	0	0	0	472	
13	0	0	0	0	472	
14	0	0	0	0	472	
15	0	0	0	0	472	
0	0	0	0	0	473	
1	0	0	0	0	473	
2	0	0	0	0	474	
3	0	0	0	0	474	
4	0	0	0	0	475	
5	0	0	0	0	475	
6	0	0	0	0	475	
7	0	0	0	0	475	
8	0	0	0	0	473	
9	0	0	0	0	472	
10	0	0	0	0	469	
11	0	0	0	0	467	
12	0	0	0	0	463	
13	0	0	0	0	461	
14	0	0	0	0	458	
15	0	0	0	0	455	
0	0	0	0	0	451	
1	0	0	0	0	447	
2	0	0	0	0	444	
3	0	0	0	0	440	
